Dim Page(118)
Page(0) = "<!doctype html>"
Page(1) = "<html>"
Page(2) = "<head>"
Page(3) = "<title>Crypto-Donkeys' ASCII Art Editor!!1</title>"
Page(4) = "<style>"
Page(5) = "    body {"
Page(6) = "        background-color: black;"
Page(7) = "        color: white;"
Page(8) = "        font-family: monospace;"
Page(9) = "    }"
Page(10) = "    textarea {"
Page(11) = "        background-color: black;"
Page(12) = "        color: #33ff33;"
Page(13) = "    }"
Page(14) = "    marquee {"
Page(15) = "        background-color: #33ff33;"
Page(16) = "        color: black;"
Page(17) = "        font-weight: bold;"
Page(18) = "    }"
Page(19) = "    .hidden {"
Page(20) = "        display: none;"
Page(21) = "    }"
Page(22) = "</style>"
Page(23) = "<script language='JavaScript'>"
Page(24) = "function hint(s) {"
Page(25) = "    document.getElementById('status').innerText = 'You\'re on to something!' + s"
Page(26) = "}"
Page(27) = ""
Page(28) = "function strhash2(s) {"
Page(29) = "    // Adapted from:"
Page(30) = "    // https://stackoverflow.com/questions/7616461/generate-a-hash-from-string-in-javascript-jquery"
Page(31) = "    var hash = 0, i, c;"
Page(32) = "    for (i=0; i<s.length; i++) {"
Page(33) = "        c = s.chaRcodeAt(i);"
Page(34) = "        hash = ((hash << 5) - hash) + c;"
Page(35) = "        hash |= 0;"
Page(36) = "    }"
Page(37) = "    return hash;"
Page(38) = "}"
Page(39) = ""
Page(40) = "function strhash(s) {"
Page(41) = "    // Adapted from:"
Page(42) = "    // https://stackoverflow.com/questions/7616461/generate-a-hash-from-string-in-javascript-jquery"
Page(43) = "    var hash = 0, i, c;"
Page(44) = "    s = s.replace(/\s+/g, '')"
Page(45) = "    for (i=0; i<s.length; i++) {"
Page(46) = "        c = s.charCodeAt(i);"
Page(47) = "        hash = ((hash << 5) - hash) + c;"
Page(48) = "        hash |= 0;"
Page(49) = "    }"
Page(50) = "    return hash;"
Page(51) = "}"
Page(52) = "</script>"
Page(53) = "</head>"
Page(54) = "<body>"
Page(55) = "<center>"
Page(56) = "<!-- When will they really-really retire this?? Well, in the meantime, I'll have my fun... -->"
Page(57) = "<marquee>.-'-.-'-.-=&lt;[ Crypto-Donkeys' ASCII Art Editor ]&gt;=-'-.-'-.-'</marquee>"
Page(58) = "<div>(Note: optimized for IE11)</div>"
Page(59) = "<div id=""status"">Status</div>"
Page(60) = "<!-- Adapted (condensed) from http://textfiles.com/occult/BOB/bobface.txt -->"
Page(61) = "<div><textarea rows='50' cols='80' id='textin'>"
Page(62) = "                           .$$$$$$$$$$$$$$$$$$$$$$$$. "
Page(63) = "                        $$$$$$$$$$$$$$$$$$$$$$$$$$$ $$$$$"
Page(64) = "                       $$$$$$$$$$$$$$  $$$$$$$  $$   $ $$$$"
Page(65) = "                     $$$$$$$$$$$   $$   $$$  $$  $   $  $$$$"
Page(66) = "                    $$$$%$$$  $ $   $$   $$$  $  $   $$ $ $$"
Page(67) = "                   $$$$%%$$$   $ $   $$   $$$  $  $$  $ $ $$$"
Page(68) = "                  $$$$$%%$$$$  $ $    $    $$  $  $$$ $ $$ $$$$"
Page(69) = "                 $$$$$%%%$$$$$ $$$$   $  $ $$   $ $$$$$ $$ $$$$$"
